Date,Adj Close
11/24/10,340.200012
11/26/10,
11/29/10,336.299988
11/30/10,338.600006
12/1/10,346.600006
12/2/10,344.100006
12/3/10,350.100006
12/6/10,345.5
12/7/10,343
12/8/10,345.399994
12/9/10,339.899994
12/10/10,339.100006
12/13/10,344.799988
12/14/10,344.5
12/15/10,346.100006
12/16/10,343.799988
12/17/10,347.799988
12/20/10,351.5
12/21/10,352.600006
12/22/10,352.700012
12/23/10,360
12/27/10,366.399994
12/28/10,368.600006
12/29/10,365.700012
12/30/10,365.399994
12/31/10,370.299988
1/3/11,365.700012
1/4/11,364.700012
1/5/11,369.299988
1/6/11,365.200012
1/7/11,359.100006
1/10/11,366.799988
1/11/11,359.200012
1/12/11,377.399994
1/13/11,378.600006
1/14/11,377
1/18/11,383.399994
1/19/11,383.299988
1/20/11,385.299988
1/21/11,379.600006
1/24/11,380.200012
1/25/11,372.600006
1/26/11,374.399994
1/27/11,377.399994
1/28/11,377
1/31/11,380.299988
2/1/11,390
2/2/11,386.899994
2/3/11,386.399994
2/4/11,383.200012
2/7/11,382.399994
2/8/11,385.700012
2/9/11,388.600006
2/10/11,382.5
2/11/11,378.100006
2/14/11,375.5
2/15/11,366.600006
2/16/11,364.299988
2/17/11,372.700012
2/18/11,362
2/22/11,346.5
2/23/11,351.799988
2/24/11,350.399994
2/25/11,359.700012
2/28/11,356.399994
3/1/11,358
3/2/11,359
3/3/11,366.799988
3/4/11,363.799988
3/7/11,358.100006
3/8/11,355.399994
3/9/11,348.5
3/10/11,349.100006
3/11/11,346.100006
3/14/11,349.600006
3/15/11,340.799988
3/16/11,344.5
3/17/11,358.600006
3/18/11,367.899994
3/21/11,366.399994
3/22/11,366.399994
3/23/11,360
3/24/11,359.799988
3/25/11,357.200012
3/28/11,353.600006
3/29/11,358.600006
3/30/11,360.5
3/31/11,370.700012
4/1/11,360.899994
4/4/11,357
4/5/11,353.600006
4/6/11,355.600006
4/7/11,350.899994
4/8/11,357.200012
4/11/11,349.700012
4/12/11,342.399994
4/13/11,342.200012
4/14/11,342.5
4/15/11,345.200012
4/18/11,347.799988
4/19/11,346.399994
4/20/11,349.200012
4/21/11,358.799988
4/25/11,361.100006
4/26/11,359.799988
4/27/11,356.700012
4/28/11,348.700012
4/29/11,358.100006
5/2/11,356.799988
5/3/11,349.5
5/4/11,347.600006
5/5/11,342.700012
5/6/11,344.899994
5/9/11,345.899994
5/10/11,346.299988
5/11/11,344.100006
5/12/11,349.100006
5/13/11,343.100006
5/16/11,345.700012
5/17/11,350.399994
5/18/11,361
5/19/11,361.399994
5/20/11,360.600006
5/23/11,358.799988
5/24/11,359.200012
5/25/11,358.299988
5/26/11,360.299988
5/27/11,355.600006
5/31/11,355.299988
6/1/11,360.700012
6/2/11,366
6/3/11,368.399994
6/6/11,359.399994
6/7/11,368
6/8/11,372.799988
6/9/11,372.899994
6/10/11,373.299988
6/13/11,370.100006
6/14/11,358.700012
6/15/11,360
6/16/11,353.700012
6/17/11,349
6/20/11,350
6/21/11,351.700012
6/22/11,347.100006
6/23/11,340.600006
6/24/11,339.899994
6/27/11,343
6/28/11,338.899994
6/29/11,337.899994
6/30/11,332.200012
7/1/11,340.899994
7/5/11,341.700012
7/6/11,341.700012
7/7/11,343
7/8/11,346.299988
7/11/11,346
7/12/11,348.5
7/13/11,353.200012
7/14/11,355.5
7/15/11,360.299988
7/18/11,359.299988
7/19/11,360.100006
7/20/11,361.899994
7/21/11,362.700012
7/22/11,363
7/25/11,355.799988
7/26/11,360.5
7/27/11,355.799988
7/28/11,355.299988
7/29/11,351.600006
8/1/11,352.700012
8/2/11,357.200012
8/3/11,353
8/4/11,347.600006
8/5/11,345.200012
8/8/11,340.100006
8/9/11,338
8/10/11,339.100006
8/11/11,347.200012
8/12/11,348.600006
8/15/11,352
8/16/11,351.299988
8/17/11,354.5
8/18/11,353
8/19/11,354.100006
8/22/11,362.700012
8/23/11,368.299988
8/24/11,367
8/25/11,368
8/26/11,376
8/29/11,379.200012
8/30/11,381.100006
8/31/11,380.799988
9/1/11,376.600006
9/2/11,377.799988
9/6/11,368.299988
9/7/11,367.200012
9/8/11,365.5
9/9/11,368.700012
9/12/11,360.100006
9/13/11,357.299988
9/14/11,357.899994
9/15/11,349.600006
9/16/11,348.700012
9/19/11,344.399994
9/20/11,345.799988
9/21/11,339.899994
9/22/11,330.899994
9/23/11,326
9/26/11,326.200012
9/27/11,326.600006
9/28/11,315.399994
9/29/11,316.899994
9/30/11,304.700012
10/3/11,303.200012
10/4/11,298.299988
10/5/11,301.5
10/6/11,299.700012
10/7/11,300.100006
10/10/11,304.700012
10/11/11,316.899994
10/12/11,320.100006
10/13/11,325.200012
10/14/11,328.399994
10/17/11,323
10/18/11,324.299988
10/19/11,319.299988
10/20/11,320.299988
10/21/11,316.5
10/24/11,321.5
10/25/11,322.200012
10/26/11,317
10/27/11,323.5
10/28/11,317.5
10/31/11,316.100006
11/1/11,310.700012
11/2/11,310.5
11/3/11,314.5
11/4/11,315.399994
11/7/11,309.299988
11/8/11,307.600006
11/9/11,303.100006
11/10/11,297.899994
11/11/11,299.5
11/14/11,299.200012
11/15/11,301.399994
11/16/11,296.399994
11/17/11,294.5
11/18/11,298.399994
11/21/11,289.600006
11/22/11,292
11/23/11,282.5
11/25/11,
11/28/11,287.799988
11/29/11,286.100006
11/30/11,290.399994
12/1/11,287.200012
12/2/11,286.399994
12/5/11,281.100006
12/6/11,282.200012
12/7/11,283.700012
12/8/11,282.700012
12/9/11,275.5
12/12/11,278.100006
12/13/11,282.200012
12/14/11,280.600006
12/15/11,282.899994
12/16/11,290.299988
12/19/11,293
12/20/11,295.200012
12/21/11,299
12/22/11,298.399994
12/23/11,297
12/27/11,307.700012
12/28/11,310.100006
12/29/11,306.600006
12/30/11,309.399994
1/3/12,315.799988
1/4/12,317.5
1/5/12,310.299988
1/6/12,309.600006
1/9/12,320.200012
1/10/12,319
1/11/12,310
1/12/12,306.100006
1/13/12,304.799988
1/17/12,310.5
1/18/12,312
1/19/12,315.700012
1/20/12,311.899994
1/23/12,321
1/24/12,323.5
1/25/12,321.100006
1/26/12,323.600006
1/27/12,322.200012
1/30/12,312.700012
1/31/12,319.299988
2/1/12,322.299988
2/2/12,323.399994
2/3/12,328.600006
2/6/12,327.5
2/7/12,325.399994
2/8/12,321.700012
2/9/12,321
2/10/12,320
2/13/12,330.5
2/14/12,330.100006
2/15/12,332.799988
2/16/12,330.799988
2/17/12,332.5
2/21/12,330.200012
2/22/12,331.299988
2/23/12,332.899994
2/24/12,333.600006
2/27/12,340.899994
2/28/12,346.5
2/29/12,351.200012
3/1/12,353.700012
3/2/12,357.299988
3/5/12,356.200012
3/6/12,363.100006
3/7/12,360.899994
3/8/12,363.200012
3/9/12,358.600006
3/12/12,358.399994
3/13/12,363.799988
3/14/12,362
3/15/12,371.399994
3/16/12,374.399994
3/19/12,370.899994
3/20/12,365.600006
3/21/12,369.799988
3/22/12,370.100006
3/23/12,373
3/26/12,377.899994
3/27/12,376
3/28/12,377.700012
3/29/12,375
3/30/12,388.700012
4/2/12,391.200012
4/3/12,386.5
4/4/12,388.200012
4/5/12,391.899994
4/9/12,388.799988
4/10/12,389.799988
4/11/12,386.799988
4/12/12,394.600006
4/13/12,395.799988
4/16/12,391.399994
4/17/12,393.799988
4/18/12,390.600006
4/19/12,391.899994
4/20/12,406
4/23/12,399.799988
4/24/12,412.100006
4/25/12,413.899994
4/26/12,419.600006
4/27/12,427.399994
4/30/12,434.299988
5/1/12,432.5
5/2/12,428.5
5/3/12,425.200012
5/4/12,432.100006
5/7/12,425.200012
5/8/12,416.600006
5/9/12,414.899994
5/10/12,423.899994
5/11/12,411
5/14/12,406.799988
5/15/12,417.200012
5/16/12,425
5/17/12,428
5/18/12,417.899994
5/21/12,416.5
5/22/12,405
5/23/12,405.799988
5/24/12,410.799988
5/25/12,409.299988
5/29/12,412.5
5/30/12,409.899994
5/31/12,394.5
6/1/12,394.5
6/4/12,396.100006
6/5/12,400
6/6/12,414.600006
6/7/12,425.5
6/8/12,429.799988
6/11/12,428
6/12/12,433
6/13/12,422
6/14/12,416.5
6/15/12,410.100006
6/18/12,412.899994
6/19/12,427.899994
6/20/12,427.399994
6/21/12,429
6/22/12,422
6/25/12,432.799988
6/26/12,427.200012
6/27/12,428
6/28/12,426.600006
6/29/12,436
7/2/12,442.5
7/3/12,
7/5/12,474.299988
7/6/12,471.600006
7/9/12,485.5
7/10/12,482.200012
7/11/12,478
7/12/12,478.799988
7/13/12,488.899994
7/16/12,487.299988
7/17/12,494
7/18/12,514
7/19/12,532
7/20/12,543
7/23/12,523
7/24/12,509.799988
7/25/12,529.799988
7/26/12,518.799988
7/27/12,527.700012
7/30/12,546.299988
7/31/12,544.700012
8/1/12,537.200012
8/2/12,523.700012
8/3/12,531.5
8/6/12,518.200012
8/7/12,512.299988
8/8/12,521.900024
8/9/12,538.700012
8/10/12,544.5
8/13/12,526.299988
8/14/12,530.799988
8/15/12,520
8/16/12,516.5
8/17/12,522.700012
8/20/12,532.599976
8/21/12,543.599976
8/22/12,535.700012
8/23/12,527.799988
8/24/12,533.400024
8/27/12,531.799988
8/28/12,534.200012
8/29/12,543.299988
8/30/12,548.099976
8/31/12,547.099976
9/4/12,541.400024
9/5/12,532
9/6/12,531.799988
9/7/12,531.599976
9/10/12,527.200012
9/11/12,523.900024
9/12/12,535.400024
9/13/12,533.5
9/14/12,524.599976
9/17/12,503.5
9/18/12,491.399994
9/19/12,499.700012
9/20/12,482.299988
9/21/12,484.5
9/24/12,481.600006
9/25/12,485.200012
9/26/12,475.100006
9/27/12,473.100006
9/28/12,487
10/1/12,474.600006
10/2/12,463.399994
10/3/12,465.5
10/4/12,470.799988
10/5/12,474.700012
10/8/12,478.5
10/9/12,478.100006
10/10/12,470.100006
10/11/12,482.700012
10/12/12,474.299988
10/15/12,456.100006
10/16/12,452.799988
10/17/12,454.700012
10/18/12,463.299988
10/19/12,463.799988
10/22/12,471
10/23/12,476.200012
10/24/12,481.899994
10/25/12,481.399994
10/26/12,483.399994
10/31/12,482.200012
11/1/12,484.299988
11/2/12,475.899994
11/5/12,469
11/6/12,472.700012
11/7/12,469.5
11/8/12,462.899994
11/9/12,449.700012
11/12/12,431.399994
11/13/12,433.100006
11/14/12,436
11/15/12,430.5
11/16/12,424.600006
11/19/12,424.600006
11/20/12,429.600006
11/21/12,427.899994
11/23/12,
11/26/12,431.700012
11/27/12,439.299988
11/28/12,439.899994
11/29/12,442.700012
11/30/12,442.399994
12/3/12,445.200012
12/4/12,447.799988
12/5/12,453.200012
12/6/12,458
12/7/12,450.5
12/10/12,452.399994
12/11/12,455
12/12/12,459.5
12/13/12,460.5
12/14/12,460.100006
12/17/12,455.399994
12/18/12,444.899994
12/19/12,436.5
12/20/12,427.700012
12/21/12,433.799988
12/24/12,
12/26/12,431.299988
12/27/12,429.799988
12/28/12,427.700012
12/31/12,420.600006
1/2/13,407.100006
1/3/13,405.600006
1/4/13,398.200012
1/7/13,408.5
1/8/13,410.600006
1/9/13,411.299988
1/10/13,408.700012
1/11/13,403.100006
1/14/13,417.899994
1/15/13,411.899994
1/16/13,419.100006
1/17/13,414
1/18/13,414.399994
1/22/13,421.600006
1/23/13,416.5
1/24/13,414.700012
1/25/13,416.399994
1/28/13,420.299988
1/29/13,423.700012
1/30/13,432.700012
1/31/13,426.399994
2/1/13,428.200012
2/4/13,434.299988
2/5/13,438.5
2/6/13,437.100006
2/7/13,437.600006
2/8/13,422.399994
2/11/13,413
2/12/13,410.299988
2/13/13,408.100006
2/14/13,407.200012
2/15/13,409.399994
2/19/13,425.299988
2/20/13,433.600006
2/21/13,437.299988
2/22/13,426.899994
2/25/13,425.600006
2/26/13,427.700012
2/27/13,429.299988
2/28/13,434.799988
3/1/13,427.299988
3/4/13,432.200012
3/5/13,434.899994
3/6/13,434.200012
3/7/13,436
3/8/13,436.100006
3/11/13,438.100006
3/12/13,436.399994
3/13/13,427
3/14/13,422.799988
3/15/13,418.799988
3/18/13,413.299988
3/19/13,411.600006
3/20/13,413.799988
3/21/13,422.899994
3/22/13,419.299988
3/25/13,417.799988
3/26/13,420.200012
3/27/13,423.100006
3/28/13,404.600006
3/29/13,
4/1/13,398.5
4/2/13,402.100006
4/3/13,398
4/4/13,397.100006
4/5/13,391.799988
4/8/13,393.299988
4/9/13,394.799988
4/10/13,392.899994
4/11/13,395
4/12/13,400.200012
4/15/13,393.299988
4/16/13,401.299988
4/17/13,407.299988
4/18/13,411
4/19/13,412.399994
4/22/13,410
4/23/13,411.700012
4/24/13,405.899994
4/25/13,414.299988
4/26/13,417.899994
4/29/13,431.399994
4/30/13,428.299988
5/1/13,415.600006
5/2/13,418.600006
5/3/13,417.799988
5/6/13,413.100006
5/7/13,416.299988
5/8/13,425.299988
5/9/13,440.100006
5/10/13,444.299988
5/13/13,457.899994
5/14/13,461
5/15/13,410.5
5/16/13,414.899994
5/17/13,425.100006
5/20/13,435.299988
5/21/13,438.700012
5/22/13,440.600006
5/23/13,437
5/24/13,428.200012
5/28/13,442.299988
5/29/13,444.299988
5/30/13,440.799988
5/31/13,447.200012
6/3/13,454.399994
6/4/13,452.5
6/5/13,455.899994
6/6/13,454
6/7/13,452.5
6/10/13,448.299988
6/11/13,463.399994
6/12/13,461.399994
6/13/13,452.600006
6/14/13,450.700012
6/17/13,449.100006
6/18/13,451.799988
6/19/13,453.600006
6/20/13,445.600006
6/21/13,447.700012
6/24/13,451
6/25/13,458.799988
6/26/13,463.299988
6/27/13,479.600006
6/28/13,490.299988
7/1/13,484.799988
7/2/13,487
7/3/13,
7/5/13,489.100006
7/8/13,511.100006
7/9/13,520.799988
7/10/13,520.5
7/11/13,525.700012
7/12/13,535.5
7/15/13,451.5
7/16/13,466.799988
7/17/13,469.100006
7/18/13,470.399994
7/19/13,482.399994
7/22/13,502.399994
7/23/13,487.799988
7/24/13,467.799988
7/25/13,447.799988
7/26/13,430.299988
7/29/13,438.899994
7/30/13,429.200012
7/31/13,435.100006
8/1/13,425.399994
8/2/13,412.100006
8/5/13,402.600006
8/6/13,396
8/7/13,400.299988
8/8/13,422.5
8/9/13,420.5
8/12/13,425.700012
8/13/13,426.899994
8/14/13,433.899994
8/15/13,409.799988
8/16/13,408.799988
8/19/13,420.299988
8/20/13,413.799988
8/21/13,421.5
8/22/13,413.299988
8/23/13,433.200012
8/26/13,458.600006
8/27/13,455.899994
8/28/13,463.299988
8/29/13,467.399994
8/30/13,468.200012
9/3/13,485.399994
9/4/13,468.600006
9/5/13,479.5
9/6/13,482.100006
9/9/13,465.799988
9/10/13,462.5
9/11/13,460.899994
9/12/13,480.899994
9/13/13,496.200012
9/16/13,431.200012
9/17/13,428.799988
9/18/13,427
9/19/13,421.600006
9/20/13,413.399994
9/23/13,411.100006
9/24/13,414.100006
9/25/13,418.600006
9/26/13,416.399994
9/27/13,419.899994
9/30/13,409.899994
10/1/13,408.5
10/2/13,417.600006
10/3/13,427.799988
10/4/13,431.299988
10/7/13,433.700012
10/8/13,428.700012
10/9/13,425.200012
10/10/13,424.399994
10/11/13,422
10/14/13,423.200012
10/15/13,402.399994
10/16/13,403.799988
10/17/13,413
10/18/13,410.100006
10/21/13,415.700012
10/22/13,416.100006
10/23/13,421.399994
10/24/13,426
10/25/13,423.5
10/28/13,414.700012
10/29/13,410.799988
10/30/13,411.799988
10/31/13,403.600006
11/1/13,394.899994
11/4/13,396.899994
11/5/13,392.799988
11/6/13,396.799988
11/7/13,403.799988
11/8/13,422.299988
11/11/13,422.100006
11/12/13,427.700012
11/13/13,423.299988
11/14/13,424.600006
11/15/13,410.5
11/18/13,415.799988
11/19/13,408.899994
11/20/13,407
11/21/13,411
11/22/13,427.799988
11/25/13,437.200012
11/26/13,450.200012
11/27/13,445.899994
11/29/13,
12/2/13,447
12/3/13,446.100006
12/4/13,447.899994
12/5/13,446.100006
12/6/13,447.299988
12/9/13,461.600006
12/10/13,464.100006
12/11/13,464.600006
12/12/13,459.399994
12/13/13,462.899994
12/16/13,439
12/17/13,448
12/18/13,441.200012
12/19/13,442.100006
12/20/13,446.600006
12/23/13,444.200012
12/24/13,
12/26/13,441
12/27/13,445.700012
12/30/13,450.299988
12/31/13,437.700012
1/2/14,423.799988
1/3/14,424.5
1/6/14,428.799988
1/7/14,434.600006
1/8/14,430.600006
1/9/14,433
1/10/14,435.200012
1/13/14,446.899994
1/14/14,452.5
1/15/14,434.5
1/16/14,432
1/17/14,434.5
1/21/14,416.5
1/22/14,419.399994
1/23/14,418.700012
1/24/14,425.700012
1/27/14,430.899994
1/28/14,428.600006
1/29/14,423.299988
1/30/14,425.200012
1/31/14,426.100006
2/3/14,434
2/4/14,447
2/5/14,442
2/6/14,446
2/7/14,446.399994
2/10/14,444
2/11/14,449.200012
2/12/14,443.5
2/13/14,452.799988
2/14/14,450
2/18/14,456.899994
2/19/14,453
2/20/14,450.899994
2/21/14,455.799988
2/24/14,465.899994
2/25/14,469.600006
2/26/14,468.299988
2/27/14,464
2/28/14,467.899994
3/3/14,461.299988
3/4/14,458.799988
3/5/14,457.700012
3/6/14,458.399994
3/7/14,465
3/10/14,452.700012
3/11/14,452.299988
3/12/14,448.299988
3/13/14,449.600006
3/14/14,449
3/17/14,446.600006
3/18/14,455.799988
3/19/14,462
3/20/14,466.5
3/21/14,455.899994
3/24/14,462
3/25/14,463.700012
3/26/14,469.100006
3/27/14,470.5
3/28/14,468.399994
3/31/14,479.299988
4/1/14,482.700012
4/2/14,476.5
4/3/14,480.100006
4/4/14,479.100006
4/7/14,474.299988
4/8/14,478.100006
4/9/14,482.100006
4/10/14,479.5
4/11/14,472.899994
4/14/14,479.100006
4/15/14,487.399994
4/16/14,491
4/17/14,488.299988
4/21/14,485.700012
4/22/14,479.799988
4/23/14,478.100006
4/24/14,480.200012
4/25/14,490.600006
4/28/14,496.899994
4/29/14,499.899994
4/30/14,503.899994
5/1/14,486.700012
5/2/14,491.200012
5/5/14,489.100006
5/6/14,486.600006
5/7/14,481.299988
5/8/14,490.600006
5/9/14,497.5
5/12/14,489.5
5/13/14,497.700012
5/14/14,497.899994
5/15/14,481.399994
5/16/14,480.200012
5/19/14,490.5
5/20/14,486.700012
5/21/14,498.100006
5/22/14,501.5
5/23/14,502.600006
5/27/14,494.200012
5/28/14,498.5
5/29/14,498.399994
5/30/14,500.200012
6/2/14,506
6/3/14,499.600006
6/4/14,496.5
6/5/14,490.600006
6/6/14,487.600006
6/9/14,482.200012
6/10/14,484.5
6/11/14,482.299988
6/12/14,469.200012
6/13/14,467.899994
6/16/14,462.399994
6/17/14,450.700012
6/18/14,453.200012
6/19/14,451.200012
6/20/14,459.200012
6/23/14,455.799988
6/24/14,448.399994
6/25/14,451.700012
6/26/14,465.5
6/27/14,469.799988
6/30/14,458.299988
7/1/14,456.100006
7/2/14,452.299988
7/3/14,
7/7/14,443.700012
7/8/14,437.299988
7/9/14,439.5
7/10/14,434.299988
7/11/14,421.799988
7/14/14,421.5
7/15/14,379.100006
7/16/14,383.700012
7/17/14,380.5
7/18/14,380.299988
7/21/14,380.700012
7/22/14,381.799988
7/23/14,391.5
7/24/14,395.299988
7/25/14,398
7/28/14,402.799988
7/29/14,395.399994
7/30/14,387.600006
7/31/14,391.299988
8/1/14,387.5
8/4/14,388.200012
8/5/14,382.200012
8/6/14,388
8/7/14,390.600006
8/8/14,397.5
8/11/14,400.399994
8/12/14,400.200012
8/13/14,418.700012
8/14/14,464.200012
8/15/14,388.299988
8/18/14,392.100006
8/19/14,399.799988
8/20/14,402.600006
8/21/14,413.799988
8/22/14,433.299988
8/25/14,406.100006
8/26/14,388.700012
8/27/14,416.5
8/28/14,433.200012
8/29/14,439.5
9/2/14,450.100006
9/3/14,447.200012
9/4/14,431.399994
9/5/14,436.100006
9/8/14,446.200012
9/9/14,453.700012
9/10/14,442.799988
9/11/14,426.700012
9/12/14,408
9/15/14,338.799988
9/16/14,338.299988
9/17/14,336.399994
9/18/14,328.799988
9/19/14,324.100006
9/22/14,319.399994
9/23/14,317.100006
9/24/14,316.399994
9/25/14,312.399994
9/26/14,307.200012
9/29/14,308.100006
9/30/14,304.600006
10/1/14,305.299988
10/2/14,308.700012
10/3/14,308
10/6/14,320.299988
10/7/14,327
10/8/14,329.799988
10/9/14,333
10/10/14,339.299988
10/13/14,343.399994
10/14/14,366
10/15/14,327.299988
10/16/14,334.600006
10/17/14,330.5
10/20/14,329.399994
10/21/14,342.899994
10/22/14,338
10/23/14,352.399994
10/24/14,350.200012
10/27/14,376.799988
10/28/14,375.100006
10/29/14,397.200012
10/30/14,380
10/31/14,389
11/3/14,372.700012
11/4/14,372.5
11/5/14,375.299988
11/6/14,391.700012
11/7/14,390.399994
11/10/14,380.899994
11/11/14,400.600006
11/12/14,395
11/13/14,393.5
11/14/14,379.899994
11/17/14,387.100006
11/18/14,378
11/19/14,370.399994
11/20/14,370.799988
11/21/14,378.399994
11/24/14,374.899994
11/25/14,390.600006
11/26/14,401.600006
11/28/14,
12/1/14,384.399994
12/2/14,383.100006
12/3/14,381.100006
12/4/14,385.700012
12/5/14,394.200012
12/8/14,401.5
12/9/14,411.600006
12/10/14,405.200012
12/11/14,406.100006
12/12/14,378.899994
12/15/14,365.399994
12/16/14,356.600006
12/17/14,359.299988
12/18/14,365.299988
12/19/14,363.5
12/22/14,368.399994
12/23/14,371.299988
12/24/14,
12/26/14,379.700012
12/29/14,377.399994
12/30/14,369.5
12/31/14,364.600006
1/2/15,356.5
1/5/15,369
1/6/15,370.799988
1/7/15,368.5
1/8/15,361.299988
1/9/15,363.799988
1/12/15,356.5
1/13/15,349.700012
1/14/15,328.899994
1/15/15,326.700012
1/16/15,326.200012
1/20/15,326.5
1/21/15,330.5
1/22/15,330.100006
1/23/15,331.5
1/26/15,338.899994
1/27/15,336.600006
1/28/15,337.399994
1/29/15,337.899994
1/30/15,329.899994
2/2/15,327.899994
2/3/15,340.600006
2/4/15,332.700012
2/5/15,331.399994
2/6/15,329.399994
2/9/15,329.600006
2/10/15,326.899994
2/11/15,329.600006
2/12/15,330.5
2/13/15,332.299988
2/17/15,342.299988
2/18/15,338.600006
2/19/15,347.5
2/20/15,347.5
2/23/15,348.299988
2/24/15,356.899994
2/25/15,350.5
2/26/15,354.600006
2/27/15,353.700012
3/2/15,344.299988
3/3/15,341.799988
3/4/15,334.100006
3/5/15,334.399994
3/6/15,337
3/9/15,343.899994
3/10/15,342
3/11/15,345.700012
3/12/15,343.5
3/13/15,338
3/16/15,323.700012
3/17/15,317.5
3/18/15,320.799988
3/19/15,319.299988
3/20/15,324
3/23/15,327.299988
3/24/15,326.299988
3/25/15,324.5
3/26/15,322.399994
3/27/15,321.399994
3/30/15,323.200012
3/31/15,326.799988
4/1/15,331.899994
4/2/15,327.299988
4/6/15,323
4/7/15,319.700012
4/8/15,319.899994
4/9/15,312.100006
4/10/15,309.200012
4/13/15,308.799988
4/14/15,313.600006
4/15/15,311.5
4/16/15,312.399994
4/17/15,315
4/20/15,318.5
4/21/15,315.799988
4/22/15,315.5
4/23/15,316.600006
4/24/15,314.600006
4/27/15,315.100006
4/28/15,318.700012
4/29/15,324.200012
4/30/15,318.899994
5/1/15,314.700012
5/4/15,315.799988
5/5/15,318.100006
5/6/15,317.600006
5/7/15,317.399994
5/8/15,315.200012
5/11/15,312.100006
5/12/15,302.5
5/13/15,301.700012
5/14/15,310.600006
5/15/15,303.299988
5/18/15,308
5/19/15,307.100006
5/20/15,304.5
5/21/15,304.100006
5/22/15,304.200012
5/26/15,301.899994
5/27/15,308.100006
5/28/15,304.799988
5/29/15,305.700012
6/1/15,296.600006
6/2/15,301.799988
6/3/15,302.700012
6/4/15,305.700012
6/5/15,304.899994
6/8/15,309.5
6/9/15,316.5
6/10/15,314.399994
6/11/15,313.399994
6/12/15,317.399994
6/15/15,313.200012
6/16/15,320.799988
6/17/15,323.700012
6/18/15,326.600006
6/19/15,323.100006
6/22/15,333.600006
6/23/15,331.899994
6/24/15,328
6/25/15,336.700012
6/26/15,341.299988
6/29/15,341.899994
6/30/15,359.5
7/1/15,359.799988
7/2/15,357.399994
7/6/15,354.399994
7/7/15,349.899994
7/8/15,350.799988
7/9/15,364
7/10/15,366
7/13/15,368
7/14/15,374.799988
7/15/15,362.200012
7/16/15,363.600006
7/17/15,361.100006
7/20/15,356
7/21/15,359.899994
7/22/15,363.5
7/23/15,359
7/24/15,354.799988
7/27/15,344.200012
7/28/15,345.200012
7/29/15,350
7/30/15,357.100006
7/31/15,354.600006
8/3/15,351.399994
8/4/15,350.700012
8/5/15,355.100006
8/6/15,350.100006
8/7/15,352.600006
8/10/15,362.5
8/11/15,347.899994
8/12/15,335.899994
8/13/15,344.100006
8/14/15,330.899994
8/17/15,325.399994
8/18/15,324.600006
8/19/15,324
8/20/15,330.899994
8/21/15,326.899994
8/24/15,326.399994
8/25/15,327.600006
8/26/15,324.399994
8/27/15,322.899994
8/28/15,321.399994
8/31/15,320.899994
9/1/15,317.899994
9/2/15,318.100006
9/3/15,316.5
9/4/15,313.899994
9/8/15,312
9/9/15,312.5
9/10/15,311.399994
9/11/15,314.100006
9/14/15,312.700012
9/15/15,318.600006
9/16/15,316.299988
9/17/15,313.200012
9/18/15,309
9/21/15,309.600006
9/22/15,304.899994
9/23/15,303.100006
9/24/15,302.399994
9/25/15,308.700012
9/28/15,304.700012
9/29/15,305.700012
9/30/15,308.299988
10/1/15,302.600006
10/2/15,298.5
10/5/15,301
10/6/15,301.799988
10/7/15,305.200012
10/8/15,303.799988
10/9/15,306.899994
10/12/15,309.299988
10/13/15,320.700012
10/14/15,317.799988
10/15/15,314
10/16/15,312
10/19/15,310.799988
10/20/15,309.5
10/21/15,310.5
10/22/15,307.799988
10/23/15,305.100006
10/26/15,302.200012
10/27/15,304.700012
10/28/15,299.899994
10/29/15,301.600006
10/30/15,304.399994
11/2/15,302.200012
11/3/15,301.299988
11/4/15,301.799988
11/5/15,296.399994
11/6/15,295.700012
11/9/15,295
11/10/15,292.200012
11/11/15,294
11/12/15,291.399994
11/13/15,288.799988
11/16/15,288.799988
11/17/15,288.5
11/18/15,285.600006
11/19/15,286.600006
11/20/15,283
11/23/15,285.299988
11/24/15,283.799988
11/25/15,284.799988
11/27/15,282.399994
11/30/15,284.600006
12/1/15,285.700012
12/2/15,286.299988
12/3/15,287.100006
12/4/15,285.100006
12/7/15,278.899994
12/8/15,276.600006
12/9/15,278.799988
12/10/15,274.200012
12/11/15,272.200012
12/14/15,277.799988
12/15/15,271.799988
12/16/15,269.899994
12/17/15,275.899994
12/18/15,281
12/21/15,279
12/22/15,276.899994
12/23/15,272.399994
12/24/15,269
12/28/15,267.299988
12/29/15,268.5
12/30/15,265.799988
12/31/15,264.299988
1/4/16,263.200012
1/5/16,265.299988
1/6/16,266.899994
1/7/16,266.200012
1/8/16,267.899994
1/11/16,268.799988
1/12/16,274.700012
1/13/16,272.899994
1/14/16,269.700012
1/15/16,270.700012
1/18/16,
1/19/16,271.299988
1/20/16,269.799988
1/21/16,272.200012
1/22/16,268.5
1/25/16,272.5
1/26/16,269.899994
1/27/16,272.5
1/28/16,266.899994
1/29/16,272.399994
2/1/16,271
2/2/16,274.600006
2/3/16,270.100006
2/4/16,267.600006
2/5/16,265
2/8/16,264.5
2/9/16,263.100006
2/10/16,261
2/11/16,263.700012
2/12/16,262
2/15/16,
2/16/16,264.799988
2/17/16,263.600006
2/18/16,263.5
2/19/16,264.5
2/22/16,264.899994
2/23/16,263.200012
2/24/16,262.899994
2/25/16,260
2/26/16,257.200012
2/29/16,259.299988
3/1/16,258.100006
3/2/16,261.200012
3/3/16,262
3/4/16,267.700012
3/7/16,268.5
3/8/16,270.799988
